"","position","preferred_foot","age","height_cm","weight_kg","overall","pace","shooting","passing","dribbling","defending"
"Jamal Baptiste","Defender","Right",17,183,75,57,63,31,44,43,56
"Saman Ghoddos","Midfielder","Right",27,177,79,70,60,72,69,71,49
"Craig George Cathcart","Defender","Right",32,190,83,72,35,37,55,53,74
"Leander Dendoncker","Midfielder","Right",26,189,88,77,61,72,77,71,78
"Patson Daka","Forward","Right",22,183,71,77,93,78,59,76,24
"Rayan Aït Nouri","Defender","Left",20,179,70,73,75,42,63,73,70
"Nicolas Pépé","Midfielder","Left",26,183,73,81,88,79,75,83,36
"Jack Clarke","Midfielder","Right",20,181,74,67,75,60,61,71,25
"Pelenda Joshua Tunga Dasilva","Midfielder","Left",22,184,75,73,74,70,73,74,62
"Cédric Ricardo Alves Soares","Defender","Right",29,172,67,76,76,63,70,75,72
"Ismaïla Sarr","Forward","Right",23,185,76,78,94,76,67,80,22
"Joelinton Cassio Apolinário de Lira","Forward","Right",24,186,81,74,76,70,62,73,43
"Cenk Tosun","Forward","Right",30,183,78,74,66,76,65,72,36
"Maximilian Kilman","Defender","Left",24,195,80,70,58,42,59,62,70
"Alfie Devine","Midfielder","Right",16,180,70,57,64,46,56,59,51
"Christian Fernandes Marques","Defender","Right",18,187,75,58,51,37,52,48,59
"Matt Targett","Defender","Left",25,183,70,77,74,46,72,72,73
"Christoph Zimmermann","Defender","Right",28,194,92,71,47,33,40,43,72
"Andrew Abiola Omobamidele","Defender","Right",19,188,79,67,71,26,46,56,68
"Jakob Lungi Sørensen","Defender","Right",23,184,77,70,67,55,61,66,68
"Ryan Cassidy","Forward","Right",20,173,69,60,74,59,47,60,23
"Douglas Luiz Soares de Paulo","Midfielder","Right",23,175,66,77,67,67,74,76,74
"Oliver Skipp","Midfielder","Right",20,178,70,75,62,46,67,67,71
"Charlie Wiggett","Defender","Left",18,173,64,59,58,36,37,57,62
"James McAtee","Midfielder","Right",18,187,78,61,63,59,58,66,40
"Remi Savage","Defender","Left",19,185,70,61,65,31,51,51,62
"Bernardo Costa da Rosa","Midfielder","Right",20,177,74,55,64,44,53,60,45
"N'Golo Kanté","Midfielder","Right",30,168,70,90,78,66,75,82,87
"Aymeric Laporte","Defender","Left",27,191,85,86,63,50,72,69,86
"Liam Cooper","Defender","Left",29,188,73,75,50,35,56,58,76
"Mohamed Naser Elsayed Elneny","Midfielder","Right",28,181,74,77,56,64,73,70,73
